
> sevra@1.0.0 test:cov
> jest --coverage

PASS tests/unit/modules/auth/auth.service.spec.ts (5.752 s)
PASS tests/unit/modules/reservations/reservations.repo.spec.ts (5.963 s)
PASS tests/unit/modules/auth/auth.repository.spec.ts
PASS tests/unit/modules/analytics/analytics.repo.spec.ts (6.093 s)
PASS tests/unit/modules/users/users.repo.spec.ts
PASS tests/unit/modules/commissions/commissions.repo.spec.ts
PASS tests/unit/modules/payments/payments.repo.spec.ts
PASS tests/unit/modules/stations/stations.repo.spec.ts
PASS tests/unit/modules/customers/customers.repo.spec.ts
PASS tests/unit/modules/wallet/wallet.repo.spec.ts
PASS tests/unit/modules/gamingCenters/gamingCenter.repository.spec.ts
PASS tests/unit/modules/ratings/ratings.repo.spec.ts
PASS tests/unit/modules/cms/links.repo.spec.ts
PASS tests/unit/modules/customer-panel/customer-panel.repo.spec.ts
PASS tests/unit/modules/cms/site-settings.repo.spec.ts
PASS tests/unit/modules/cms/pages.repo.spec.ts
PASS tests/unit/modules/availability/availability.repo.spec.ts
PASS tests/unit/common/repositories/idempotency.repo.spec.ts
PASS tests/unit/modules/cms/addresses.repo.spec.ts
PASS tests/unit/modules/staffShifts/staffShifts.repo.spec.ts
PASS tests/unit/modules/public/public.repo.spec.ts
PASS tests/unit/modules/cms/media.repo.spec.ts
PASS tests/unit/modules/audit/audit.repo.spec.ts
PASS tests/unit/modules/settings/settings.repo.spec.ts
PASS tests/unit/common/utils/phone.spec.ts
-----------------------------------|---------|----------|---------|---------|-------------------------------------
File                               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s
-----------------------------------|---------|----------|---------|---------|-------------------------------------
All files                          |   16.74 |    12.74 |   30.54 |   17.07 |
 src                               |       0 |        0 |       0 |       0 |
  app.ts                           |       0 |        0 |       0 |       0 | 1-68
  server.ts                        |       0 |      100 |       0 |       0 | 1-25
 src/common/errors                 |   11.29 |     2.12 |      10 |   14.28 |
  AppError.ts                      |      70 |    28.57 |     100 |      70 | 20-22
  errorHandler.ts                  |       0 |        0 |       0 |       0 | 3-131
  httpErrors.ts                    |       0 |        0 |       0 |       0 | 1-8
 src/common/events                 |       0 |        0 |       0 |       0 |
  event-emitter.ts                 |       0 |        0 |       0 |       0 | 1-13
 src/common/middleware             |       0 |        0 |       0 |       0 |
  asyncHandler.ts                  |       0 |      100 |       0 |       0 | 17-20
  auth.ts                          |       0 |        0 |       0 |       0 | 2-35
  gamingCenterId.middleware.ts     |       0 |        0 |       0 |       0 | 2-19
  idempotency.ts                   |       0 |        0 |       0 |       0 | 3-196
  logger.ts                        |       0 |        0 |       0 |       0 | 2-71
  rateLimit.ts                     |       0 |        0 |       0 |       0 | 1-56
  requireActorType.ts              |       0 |        0 |       0 |       0 | 2-19
  requireRole.ts                   |       0 |        0 |       0 |       0 | 2-26
  resolveSalonBySlug.ts            |       0 |        0 |       0 |       0 | 2-38
  response.ts                      |       0 |        0 |       0 |       0 | 2-27
  tenantGuard.ts                   |       0 |        0 |       0 |       0 | 2-41
